Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
671,Tier 2,Executive,Metro,59116,1,81,30,63751.996398288546
672,Tier 1,Executive,Non-Metro,53671,2,65,29,68221.29245146198
673,Tier 2,Executive,Metro,55289,2,75,36,60479.665066505324
674,Tier 2,Executive,Non-Metro,52987,1,52,41,68586.39869224091
675,Tier 2,Manager,Non-Metro,71473,4,84,44,92655.27607018591
676,Tier 3,Executive,Metro,45893,3,70,45,66715.59975809835
677,Tier 2,Executive,Non-Metro,63091,3,68,55,77143.38865467168
678,Tier 3,Manager,Metro,56830,1,84,60,108471.67710494915
679,Tier 1,Executive,Metro,64221,1,55,56,91904.16502840706
680,Tier 3,Executive,Non-Metro,50761,2,62,49,72795.43905965237
681,Tier 1,Executive,Non-Metro,44663,1,61,21,67584.07113960329
682,Tier 1,Executive,Metro,47451,1,44,19,64086.37431775404
683,Tier 1,Manager,Metro,60917,3,69,39,101886.27827375659
684,Tier 3,Executive,Metro,47576,4,68,53,66654.11484491745
685,Tier 1,Executive,Non-Metro,40632,2,61,33,71017.54121450236
686,Tier 1,Executive,Metro,53942,1,44,53,79333.45634102458
687,Tier 1,Executive,Metro,50105,4,74,42,76594.04464123416
688,Tier 2,Executive,Metro,63562,3,41,40,79720.01898520808
689,Tier 1,Executive,Non-Metro,49275,3,38,47,84809.16555818294
690,Tier 2,Manager,Metro,52857,2,49,27,87581.32667867372
691,Tier 1,Executive,Metro,52889,2,80,21,61991.122096514395
692,Tier 1,Executive,Metro,63893,3,73,47,79299.73640725181
693,Tier 3,Executive,Metro,58001,1,82,20,63021.1773408038
694,Tier 3,Executive,Metro,48539,2,59,24,62387.2785236945
695,Tier 1,Executive,Non-Metro,62261,4,39,27,59214.245877587215
696,Tier 3,Executive,Non-Metro,66242,2,81,26,62441.31967571086
697,Tier 1,Executive,Non-Metro,61262,2,82,53,91266.26922211988
698,Tier 2,Manager,Metro,61930,1,76,41,96932.91896067176
699,Tier 3,Executive,Metro,58204,2,82,56,69392.13343726167
700,Tier 2,Executive,Non-Metro,66907,3,64,23,70599.9148306431
701,Tier 2,Executive,Non-Metro,60810,4,57,21,62927.78656935113
702,Tier 1,Executive,Non-Metro,71549,4,47,50,83116.20710899055
703,Tier 2,Executive,Metro,63687,3,65,53,79063.47699652011
704,Tier 3,Executive,Non-Metro,55575,2,76,34,66913.21723159193
705,Tier 3,Executive,Non-Metro,51340,3,53,47,62978.35870204453
706,Tier 1,Executive,Non-Metro,55989,1,61,33,73229.99839948304
707,Tier 2,Manager,Non-Metro,61656,3,51,51,92299.77217104199
708,Tier 3,Executive,Metro,53303,2,57,49,71335.90974708363
709,Tier 1,Executive,Non-Metro,52308,4,46,31,75515.44757044937
710,Tier 1,Executive,Non-Metro,50961,2,74,36,67015.80029596548
711,Tier 2,Executive,Metro,64693,4,64,18,57202.88902574113
712,Tier 2,Executive,Non-Metro,53444,3,49,50,73486.99442644876
713,Tier 3,Executive,Non-Metro,50977,2,39,43,69543.9517586347
714,Tier 1,Executive,Metro,64679,3,84,20,71605.71515483821
715,Tier 1,Executive,Non-Metro,46192,1,45,24,61873.12367206077
716,Tier 1,Executive,Metro,51157,1,74,60,86136.48184513576
717,Tier 3,Executive,Non-Metro,50975,1,84,49,71254.94477715471
718,Tier 3,Executive,Metro,44522,4,75,60,73051.32185491956
719,Tier 3,Executive,Non-Metro,66466,4,82,51,67802.32744199307
720,Tier 3,Executive,Non-Metro,57809,4,73,58,75308.27856636408
721,Tier 1,Executive,Non-Metro,64865,3,37,51,68233.5806422156
722,Tier 1,Executive,Metro,64419,3,54,53,76205.05217030166
723,Tier 1,Executive,Metro,61665,4,85,62,77770.16699313067
724,Tier 1,Executive,Metro,58401,4,48,19,65546.96272182914
725,Tier 1,Executive,Non-Metro,56452,3,58,50,79834.41727327788
726,Tier 2,Manager,Non-Metro,59079,4,83,30,89784.94559230987
727,Tier 3,Executive,Metro,57178,1,49,41,62471.08762256571
728,Tier 1,Manager,Non-Metro,43154,1,41,29,73960.69889973315
729,Tier 1,Executive,Non-Metro,66113,4,78,18,62118.85089218611
730,Tier 2,Executive,Non-Metro,61367,4,53,41,68783.96497959968
731,Tier 2,Manager,Metro,50269,3,59,35,74956.51719704061
732,Tier 1,Executive,Metro,49579,3,68,53,75501.92008622321
733,Tier 1,Executive,Non-Metro,59535,1,74,24,66900.02088722614
734,Tier 1,Executive,Non-Metro,50357,2,42,48,67920.59916796026
735,Tier 1,Executive,Non-Metro,59413,1,66,59,84043.42552256874
736,Tier 3,Executive,Non-Metro,62127,4,65,49,68574.13099701665
737,Tier 2,Manager,Non-Metro,64762,1,63,37,89205.84490567094
738,Tier 1,Executive,Metro,49361,3,82,26,77401.55545120803
739,Tier 1,Manager,Metro,61256,2,65,23,107835.83580634493
740,Tier 1,Manager,Metro,63258,2,57,29,110711.6485181406
741,Tier 1,Executive,Metro,52271,3,77,45,76233.83370210417
742,Tier 2,Manager,Metro,59081,3,62,27,65293.58007087889
743,Tier 1,Manager,Metro,63947,4,50,53,104204.57002519257
744,Tier 2,Executive,Non-Metro,47765,3,64,31,67385.20918857772
745,Tier 3,Executive,Metro,56001,3,46,50,65581.334460883
746,Tier 3,Executive,Non-Metro,53097,4,75,50,59911.01632815379
747,Tier 1,Executive,Metro,55213,2,55,34,82878.08789913553
748,Tier 3,Executive,Metro,46248,4,38,19,57703.78302481639
749,Tier 1,Executive,Non-Metro,64931,4,70,47,73093.08809321628
750,Tier 3,Executive,Metro,52432,2,57,28,64475.06794479342
751,Tier 2,Manager,Non-Metro,46681,1,64,37,69477.90333265776
752,Tier 3,Executive,Metro,53992,3,72,21,63291.769379261
753,Tier 3,Executive,Metro,61431,4,45,64,82384.89170352662
754,Tier 2,Executive,Non-Metro,43343,4,80,58,70164.11951475144
755,Tier 1,Executive,Metro,55168,3,82,24,78091.05473479907
756,Tier 1,Executive,Metro,57128,4,77,31,79414.17700767731
757,Tier 1,Executive,Non-Metro,49004,2,73,39,75738.92080653275
758,Tier 2,Manager,Non-Metro,55294,3,68,47,74594.62195058296
759,Tier 1,Executive,Metro,60466,2,84,30,64052.01499407758
760,Tier 2,Manager,Metro,68023,3,54,18,92851.94007926028
761,Tier 1,Executive,Non-Metro,56831,2,47,22,59150.61522291838
762,Tier 1,Executive,Metro,60909,3,67,23,68466.49490432336
763,Tier 1,Manager,Metro,54744,4,62,33,85461.75225429755
764,Tier 1,Executive,Metro,54660,3,43,27,75374.5985357178
765,Tier 1,Executive,Non-Metro,55085,1,59,45,69720.35202917567
766,Tier 3,Executive,Non-Metro,54021,3,60,57,74557.87817027551
767,Tier 1,Executive,Metro,57988,3,67,47,80463.19735584327
768,Tier 1,Executive,Non-Metro,53563,2,82,42,71950.14938686711
769,Tier 1,Executive,Non-Metro,65041,3,35,64,79054.08904232609
770,Tier 3,Executive,Non-Metro,49106,4,64,38,63268.58700707359
771,Tier 1,Executive,Metro,60296,2,56,61,96256.60097034561
772,Tier 1,Executive,Non-Metro,52516,2,55,53,68076.23443243025
773,Tier 1,Executive,Non-Metro,62913,4,55,44,81307.62639078955
774,Tier 3,Manager,Non-Metro,56259,2,37,19,76235.42289430783
775,Tier 3,Executive,Metro,58635,2,76,41,64401.60628762882
776,Tier 2,Executive,Metro,58393,2,54,51,81726.79964081383
777,Tier 3,Executive,Metro,56343,3,58,40,75930.73037255045
778,Tier 1,Executive,Metro,69103,3,61,45,81819.77520394919
779,Tier 2,Executive,Metro,56302,2,78,35,62792.65115870357
780,Tier 3,Executive,Metro,58682,4,56,53,73479.73895335819
781,Tier 1,Manager,Metro,44755,4,79,30,73291.90392844738
782,Tier 2,Executive,Metro,68087,2,48,18,66140.3836796247
783,Tier 2,Executive,Metro,61111,3,67,51,71038.65228694896
784,Tier 1,Manager,Non-Metro,53210,1,40,50,92436.86118251075
785,Tier 2,Executive,Non-Metro,56411,2,56,31,62441.058528689166
786,Tier 1,Executive,Non-Metro,49618,3,79,35,73044.66441556417
787,Tier 1,Executive,Metro,59442,2,72,60,74787.18435965666
788,Tier 3,Executive,Metro,61362,2,51,21,62090.11311372353
789,Tier 1,Executive,Metro,42655,2,70,29,71426.62525810715
790,Tier 2,Executive,Non-Metro,51003,4,74,62,76961.05501287752
791,Tier 2,Executive,Non-Metro,62984,1,38,39,72415.05497953403
792,Tier 1,Executive,Metro,55600,4,58,19,73330.7771879549
793,Tier 1,Executive,Non-Metro,52226,2,61,22,64833.3875814709
794,Tier 2,Manager,Metro,46979,1,66,53,75738.71620996232
795,Tier 3,Executive,Non-Metro,59752,3,46,39,71427.1606567063
796,Tier 3,Manager,Metro,49839,1,81,27,78089.71985998991
797,Tier 2,Executive,Metro,68797,2,79,30,71340.34136018908
798,Tier 1,Executive,Non-Metro,50705,3,52,30,62955.460124656325
799,Tier 1,Executive,Non-Metro,55987,4,50,58,69343.88680096011
800,Tier 1,Manager,Metro,51256,4,75,33,73503.97590508813
801,Tier 2,Executive,Non-Metro,51639,1,69,42,60460.06826632456
802,Tier 2,Executive,Non-Metro,59523,2,55,64,73467.45779495448
803,Tier 1,Executive,Metro,46380,1,62,21,70752.07564380081
804,Tier 2,Manager,Non-Metro,71123,4,57,18,100497.31484933507
805,Tier 2,Executive,Metro,48611,4,61,23,70232.89652165808
806,Tier 3,Executive,Non-Metro,57328,4,65,45,60284.57755598575
807,Tier 3,Executive,Non-Metro,63521,4,82,40,82780.39422594715
808,Tier 3,Executive,Non-Metro,57604,3,82,19,65275.61620882375
809,Tier 2,Executive,Metro,59305,4,78,18,74275.10208319219
810,Tier 1,Executive,Metro,47312,4,75,25,71026.40204325171
811,Tier 1,Executive,Non-Metro,54513,3,82,46,80991.2090776846
812,Tier 3,Executive,Non-Metro,63523,3,45,33,58048.11778247909
813,Tier 2,Executive,Metro,48852,1,76,54,68903.48180180987
814,Tier 1,Executive,Metro,44096,3,60,28,79412.81720845604
815,Tier 2,Executive,Metro,58892,2,79,36,65165.85850956534
816,Tier 2,Executive,Non-Metro,54118,2,50,20,56178.11290204874
817,Tier 3,Executive,Non-Metro,44960,4,42,24,61624.90052723074
818,Tier 1,Executive,Metro,58422,2,54,23,75585.98077074788
819,Tier 1,Manager,Non-Metro,49329,4,46,47,85420.68721081107
820,Tier 3,Manager,Non-Metro,59455,4,43,33,112797.03329280994
821,Tier 1,Executive,Metro,62637,2,65,45,69816.62682979344
822,Tier 3,Executive,Metro,45637,4,37,26,70626.0904372374
823,Tier 2,Executive,Non-Metro,59481,4,77,18,64189.892642357474
824,Tier 2,Executive,Non-Metro,57100,2,54,44,65875.30685200948
825,Tier 3,Executive,Metro,49702,2,85,60,76284.19206897795
826,Tier 1,Executive,Non-Metro,54415,3,75,64,73791.07793807503
827,Tier 2,Manager,Metro,52110,1,67,56,98530.3866789958
828,Tier 1,Manager,Metro,49570,4,72,36,83977.23773496793
829,Tier 1,Manager,Metro,60301,3,66,41,100861.5119865879
830,Tier 3,Executive,Metro,43612,3,48,39,71010.86265168915
831,Tier 1,Executive,Metro,59933,3,77,63,80641.20186141186
832,Tier 3,Executive,Non-Metro,53563,3,69,36,55882.25585144307
833,Tier 3,Executive,Non-Metro,50705,3,74,28,55436.85338582649
834,Tier 3,Executive,Metro,56493,1,73,58,74613.29649587236
835,Tier 3,Executive,Metro,61040,3,54,36,78423.9388177773
836,Tier 2,Executive,Metro,58049,2,51,42,65084.42700236284
837,Tier 1,Executive,Metro,54506,2,65,36,68699.57806135762
838,Tier 1,Executive,Non-Metro,55502,1,47,56,81558.03426554194
839,Tier 1,Executive,Non-Metro,43496,1,57,35,59786.34017914078
840,Tier 3,Executive,Non-Metro,55109,2,68,59,62624.16020335222
841,Tier 1,Executive,Metro,52417,3,73,21,72336.44685667963
842,Tier 1,Executive,Metro,48990,4,83,59,79310.36643380606
843,Tier 2,Manager,Non-Metro,62458,2,66,23,84342.95362671709
844,Tier 2,Manager,Non-Metro,50520,1,80,57,77117.5020104946
845,Tier 1,Executive,Metro,59420,2,46,53,76789.76377796796
846,Tier 2,Manager,Non-Metro,62279,1,84,60,105013.7226192577
847,Tier 1,Executive,Non-Metro,63285,2,62,51,86109.9269163867
848,Tier 2,Executive,Metro,71756,4,67,23,72141.43492962478
849,Tier 1,Executive,Non-Metro,44682,4,44,27,62625.75214593209
850,Tier 3,Executive,Metro,57576,2,43,55,79029.7473913112
851,Tier 1,Manager,Non-Metro,58364,2,74,37,94112.48165310254
852,Tier 3,Executive,Metro,58625,1,63,61,85704.68906799298
853,Tier 1,Manager,Non-Metro,60754,2,65,46,110450.43014589434
854,Tier 1,Executive,Non-Metro,52462,3,57,53,74631.45936877873
855,Tier 1,Manager,Non-Metro,52402,3,65,49,74672.78345604154
856,Tier 1,Executive,Non-Metro,53334,1,77,20,72656.07963773042
857,Tier 2,Manager,Non-Metro,62455,4,60,48,102188.48483556515
858,Tier 3,Manager,Metro,52388,2,40,25,81777.6036375305
859,Tier 2,Executive,Non-Metro,52322,1,49,25,76563.40508330714
860,Tier 1,Executive,Metro,52235,3,36,57,87812.20188443929
861,Tier 1,Manager,Non-Metro,75785,4,63,37,110338.25254589517
862,Tier 1,Executive,Non-Metro,49974,2,77,38,60572.123194714426
863,Tier 3,Executive,Non-Metro,56950,4,44,55,64365.88027525905
864,Tier 1,Executive,Non-Metro,45321,1,65,36,64269.183428891614
865,Tier 1,Executive,Metro,47794,2,50,51,70541.8681385081
866,Tier 1,Executive,Metro,53920,2,60,40,73208.37852488713
867,Tier 2,Executive,Metro,62728,4,71,18,65436.751225819404
868,Tier 1,Executive,Metro,65633,3,56,57,73353.22036669325
869,Tier 1,Executive,Metro,47254,4,83,61,83867.15982096258
870,Tier 1,Executive,Non-Metro,44699,3,75,25,57799.65760888725
871,Tier 1,Executive,Metro,59813,1,79,50,82305.51166870684
872,Tier 2,Executive,Non-Metro,54051,2,40,26,65478.94610131835
873,Tier 2,Executive,Metro,47027,3,71,42,74077.18973926366
874,Tier 1,Executive,Metro,50329,4,64,43,70299.69717787503
875,Tier 1,Executive,Metro,42581,4,62,44,75358.79085719388
876,Tier 3,Executive,Non-Metro,55895,4,40,23,61970.760418501864
877,Tier 1,Executive,Non-Metro,49123,4,53,49,93648.46704951696
878,Tier 2,Executive,Metro,62570,3,61,33,76271.87233010813
879,Tier 1,Executive,Metro,58546,4,56,41,79412.08851758915
880,Tier 1,Executive,Non-Metro,56740,1,49,37,76894.94372338732
881,Tier 1,Executive,Metro,54979,4,72,22,65489.22958737299
882,Tier 3,Executive,Metro,47472,2,77,23,60817.97197755702
883,Tier 1,Executive,Non-Metro,44468,2,85,21,69857.81341638244
884,Tier 1,Manager,Non-Metro,64930,1,66,51,114939.64543394337
885,Tier 3,Executive,Metro,54374,3,46,25,70244.2481815747
886,Tier 2,Manager,Metro,56541,2,55,32,83707.39454705411
887,Tier 1,Manager,Metro,57679,4,70,57,87477.22953907098
888,Tier 3,Executive,Non-Metro,54712,1,49,36,64010.15861398737
889,Tier 1,Executive,Metro,63180,2,63,22,82469.1630637739
890,Tier 3,Executive,Metro,60270,4,69,57,70126.62967138084
891,Tier 3,Manager,Non-Metro,47495,4,38,64,80020.80607240183
892,Tier 2,Executive,Non-Metro,55139,3,45,36,72854.0714566447
893,Tier 1,Executive,Metro,51735,3,61,54,66678.16329874558
894,Tier 2,Manager,Metro,61650,3,51,47,106083.08206346234
895,Tier 1,Executive,Metro,58586,3,39,62,75871.39128859558
896,Tier 1,Executive,Non-Metro,66002,1,83,61,74820.02149402586
897,Tier 1,Manager,Non-Metro,47266,1,61,43,84114.73751915705
898,Tier 3,Executive,Metro,47405,2,55,19,68346.91929253047
899,Tier 2,Executive,Non-Metro,64420,3,65,18,58213.88612532579
900,Tier 3,Executive,Non-Metro,43863,2,72,19,61926.90648255925
901,Tier 1,Executive,Metro,43788,4,85,49,67487.61101897532
902,Tier 2,Manager,Metro,63425,4,38,60,101535.38085060634
903,Tier 1,Executive,Metro,54728,3,37,26,63450.60184482829
904,Tier 2,Executive,Metro,57972,3,41,49,72940.89005456018
905,Tier 1,Executive,Non-Metro,63978,3,46,60,82356.55890209698
906,Tier 1,Executive,Non-Metro,57607,4,65,26,67500.35037211544
907,Tier 1,Executive,Metro,60357,3,36,27,72642.88707835578
908,Tier 2,Executive,Non-Metro,57009,3,51,44,70973.39460791678
909,Tier 1,Executive,Metro,65649,3,42,63,84786.23951533431
910,Tier 1,Manager,Non-Metro,47419,2,50,32,77614.87764526633
911,Tier 3,Executive,Metro,55922,2,77,22,71337.37182149343
912,Tier 1,Manager,Metro,61427,2,41,18,87870.74565910807
913,Tier 3,Executive,Non-Metro,55640,3,42,59,70233.93182104736
914,Tier 1,Executive,Non-Metro,55241,4,79,44,76125.83299022286
915,Tier 3,Executive,Metro,48676,1,58,33,61726.27033405162
916,Tier 2,Executive,Non-Metro,58164,4,53,24,64801.961554884765
917,Tier 3,Manager,Non-Metro,56740,4,77,43,78680.20727660313
918,Tier 1,Manager,Metro,45505,3,57,45,99918.30146464222
919,Tier 1,Executive,Non-Metro,48360,3,41,61,74265.40047186047
920,Tier 2,Executive,Non-Metro,55929,1,80,35,59047.33526110246
921,Tier 1,Executive,Non-Metro,53493,4,53,62,80458.5775261872
922,Tier 1,Executive,Non-Metro,61004,1,35,62,80531.42207965527
923,Tier 1,Executive,Metro,56939,3,75,38,75515.7441401546
924,Tier 3,Executive,Metro,57954,1,71,34,68438.24915642016
925,Tier 1,Executive,Metro,49897,4,51,43,70647.3258052523
926,Tier 1,Executive,Metro,58645,3,41,50,98335.3946002074
927,Tier 1,Executive,Non-Metro,50229,2,41,19,67718.49796635726
928,Tier 1,Executive,Non-Metro,45588,2,81,57,66422.09071780981
929,Tier 2,Executive,Non-Metro,66693,1,76,62,66501.1385469855
930,Tier 2,Executive,Metro,62665,4,37,41,78535.72989342416
931,Tier 2,Executive,Metro,69083,2,83,26,76813.49871098337
932,Tier 1,Executive,Non-Metro,54377,3,62,39,68986.80047667961
933,Tier 1,Executive,Metro,55776,3,82,46,81036.78105775046
934,Tier 1,Executive,Non-Metro,64803,4,41,45,77615.87127235408
935,Tier 2,Executive,Metro,63553,2,44,32,74583.84965975855
936,Tier 1,Executive,Non-Metro,50259,3,51,59,64959.87943381786
937,Tier 1,Executive,Metro,54908,4,73,44,94707.73957716266
938,Tier 3,Executive,Non-Metro,45698,1,78,39,67432.9978663254
939,Tier 2,Executive,Metro,49782,4,52,18,68119.11482393957
940,Tier 2,Executive,Metro,57965,2,55,53,63691.21823833607
941,Tier 2,Executive,Metro,47177,4,82,18,59812.40814159663
942,Tier 2,Executive,Non-Metro,72319,1,51,50,63538.427688782256
943,Tier 1,Executive,Non-Metro,67969,2,40,18,77435.20489863015
944,Tier 3,Executive,Metro,45487,3,37,19,68015.58819504525
945,Tier 2,Executive,Metro,64010,1,46,62,78249.35236254614
946,Tier 1,Executive,Non-Metro,59227,2,47,56,76488.50811200956
947,Tier 1,Executive,Metro,56738,3,49,42,68689.9034615793
948,Tier 1,Manager,Metro,62898,3,60,37,112310.49984773842
949,Tier 3,Executive,Metro,59175,2,82,42,71663.53383211144
950,Tier 1,Manager,Metro,57608,2,49,25,78713.90676227504
951,Tier 1,Executive,Metro,42804,2,37,57,74893.90633290229
952,Tier 2,Manager,Metro,65482,3,39,51,106633.63885396138
953,Tier 3,Executive,Non-Metro,57042,4,42,30,60644.122753800206
954,Tier 1,Manager,Metro,56350,2,74,44,104154.80809988623
955,Tier 3,Manager,Metro,50451,1,56,34,74128.75847605207
956,Tier 2,Executive,Metro,62759,3,37,31,69951.40710675581
957,Tier 2,Manager,Metro,59683,1,81,54,97523.10098068292
958,Tier 3,Executive,Metro,47381,1,48,24,73987.04280567681
959,Tier 1,Manager,Metro,63504,4,84,43,105528.86750100774
960,Tier 3,Executive,Metro,57127,4,61,48,99276.60733842495
961,Tier 3,Executive,Non-Metro,64290,1,66,19,60547.583614126495
962,Tier 1,Executive,Non-Metro,54212,4,38,29,68571.4045991489
963,Tier 2,Executive,Non-Metro,59576,1,62,63,69043.09487976674
964,Tier 1,Executive,Metro,48175,3,49,46,77795.8427271563
965,Tier 3,Executive,Metro,63797,2,37,52,86647.26071046121
966,Tier 1,Executive,Metro,48682,1,85,35,63554.03349338952
967,Tier 3,Manager,Metro,46558,3,80,51,80430.9679828301
968,Tier 3,Executive,Metro,48690,2,72,44,72842.01137481348
969,Tier 1,Executive,Metro,54340,2,53,21,65228.80405443634
970,Tier 2,Executive,Non-Metro,63711,1,73,39,65032.61649734926
971,Tier 2,Executive,Non-Metro,49427,3,40,50,67402.3776703167
972,Tier 1,Executive,Non-Metro,44122,4,85,34,69206.5948470106
973,Tier 3,Executive,Non-Metro,45932,1,84,22,55399.37524138828
974,Tier 1,Executive,Non-Metro,69670,2,62,19,64748.93154980737
975,Tier 2,Executive,Metro,65207,4,61,26,67929.17790437822
976,Tier 1,Manager,Metro,45354,3,72,29,74793.10822159858
977,Tier 2,Executive,Metro,67339,1,37,48,69262.13950376427
978,Tier 2,Executive,Metro,54440,1,53,26,61913.03526386218
979,Tier 1,Executive,Non-Metro,63423,2,54,45,70907.54635440216
980,Tier 2,Executive,Non-Metro,55621,1,57,36,63330.99592562941
981,Tier 1,Executive,Metro,46432,3,61,54,102860.4510108129
982,Tier 1,Executive,Metro,49513,1,84,34,69525.3284325535
983,Tier 1,Manager,Metro,52918,4,61,31,82323.33842084224
984,Tier 1,Executive,Non-Metro,51609,4,72,27,69498.18137027824
985,Tier 1,Executive,Metro,58698,1,42,20,75139.44385310078
986,Tier 1,Executive,Non-Metro,49215,1,35,44,66596.56119594006
987,Tier 3,Executive,Metro,50665,3,42,43,66304.01831253093
988,Tier 3,Executive,Non-Metro,49942,2,57,45,92925.37987611184
989,Tier 1,Executive,Metro,59353,1,75,34,69939.63116866957
990,Tier 1,Manager,Non-Metro,42342,2,37,24,70469.62541438104
991,Tier 1,Executive,Non-Metro,43714,4,79,26,59175.73229587064
992,Tier 1,Executive,Non-Metro,55163,4,67,38,79945.54060357416
993,Tier 1,Executive,Non-Metro,52938,2,55,50,76461.93484538332
994,Tier 2,Executive,Metro,55938,3,63,38,74774.90274514469
995,Tier 3,Manager,Non-Metro,40365,3,54,27,68402.56207502291
996,Tier 1,Executive,Non-Metro,51564,4,37,39,68158.59070825283
997,Tier 1,Executive,Non-Metro,58789,3,73,39,78067.28975104136
998,Tier 2,Executive,Non-Metro,58063,2,63,63,77986.29728337393
999,Tier 1,Executive,Non-Metro,56799,2,56,33,62165.107405844945
1000,Tier 3,Executive,Non-Metro,53629,4,68,36,69648.89683703985
1001,Tier 3,Manager,Metro,45294,4,45,30,70944.16746198018
1002,Tier 1,Manager,Metro,58036,2,83,24,92011.56736179291
1003,Tier 1,Executive,Metro,54669,2,39,24,66673.19364754928
1004,Tier 1,Executive,Metro,50452,3,42,48,91483.53124349847
1005,Tier 1,Executive,Metro,45684,3,46,47,78841.26506845905
1006,Tier 3,Executive,Metro,53872,4,56,29,70996.8782316671
